2419;2419;30;reverse_iterator;2410;61;1265
2418;2418;30;reverse_iterator;2410;61;1259
2425;2425;30;operator+=;2410;61;1301
2423;2423;30;operator--;2410;61;1288
2417;2417;30;reverse_iterator;2410;61;1255
2414;2414;30;pointer;2410;61;1251
2427;2427;30;operator-=;2410;61;1313
2420;2420;30;reverse_iterator;2410;61;1270
2428;2428;30;operator-;2410;61;1319
2421;2421;30;operator++;2410;61;1275
2416;2416;30;iterator_type;2410;61;1253
2424;2424;30;operator--;2410;61;1294
5071;5071;31;istreambuf_iterator<char,std::char_traits<char> >;1276;79;1170
5096;5096;34;_Strbuf;5071;79;1170
5098;5098;34;_Val;5071;79;1170
5090;5090;2;_Myt;5071;75;481
5093;5093;2;streambuf_type;5071;75;485
5097;5097;34;_Got;5071;79;1170
5095;5095;2;int_type;5071;75;488
5092;5092;2;traits_type;5071;75;484
5094;5094;2;istream_type;5071;75;486
5091;5091;2;char_type;5071;75;483
327;327;63;sqrtl;285;36;34
2360;2360;50;_Distance2;2198;61;876
2681;2681;49;_Allocator_base;1284;62;116
2682;2682;30;value_type;2681;62;118
3719;3719;505;system_category;3625;74;142
321;321;63;logl;285;36;32
1038;1038;63;wctob;934;49;41
650;650;63;atol;641;39;22
2999;2999;31;allocator<char>;2724;63;2061
4602;4602;2;value_type;2999;62;135
4607;4607;2;const_reference;2999;62;140
4606;4606;2;const_pointer;2999;62;139
4610;4610;49;rebind;2999;62;146
4611;4611;30;other;4610;62;148
4612;4612;33;allocator;2999;64;23
4604;4604;2;pointer;2999;62;137
4605;4605;2;reference;2999;62;138
4601;4601;2;_Mybase;2999;62;134
4608;4608;2;size_type;2999;62;142
4609;4609;2;difference_type;2999;62;143
654;654;63;exit;641;39;24
382;382;63;fputc;355;37;44
1009;1009;63;wcscspn;934;49;35
786;786;63;strpbrk;768;41;24
1256;1256;549;basic_streambuf;1132;51;582
1274;1274;49;basic_streambuf;1273;75;18
4011;4011;30;char_type;1274;75;75
4022;4022;30;pubseekoff;1274;75;94
4058;4058;30;_IGnext;1274;75;455
4013;4013;30;~basic_streambuf;1274;75;78
4015;4015;30;int_type;1274;75;83
4023;4023;30;pubseekpos;1274;75;102
3994;3994;30;_Myt;1274;75;20
4024;4024;30;seekpos;1274;75;427
4038;4038;30;underflow;1274;75;351
4056;4056;30;_Unlock;1274;75;210
4033;4033;30;sync;1274;75;438
3996;3996;30;_Init;1274;75;313
4018;4018;30;pubseekoff;1274;75;87
4050;4050;30;_Pninc;1274;75;302
4057;4057;30;_IGfirst;1274;75;451
4061;4061;30;_IGcount;1274;75;460
4037;4037;30;sgetc;1274;75;150
4009;4009;30;getloc;1274;75;128
4052;4052;30;sputn;1274;75;199
4021;4021;30;seekoff;1274;75;420
4067;4067;30;_Pfirst;1274;75;450
4070;4070;30;_Gcount;1274;75;458
4008;4008;30;pubimbue;1274;75;120
4027;4027;30;setbuf;1274;75;433
3999;3999;30;setp;1274;75;295
4003;4003;30;setg;1274;75;247
4060;4060;30;_IPnext;1274;75;456
4034;4034;30;sbumpc;1274;75;144
4006;4006;30;egptr;1274;75;236
4028;4028;30;imbue;1274;75;443
4047;4047;30;sungetc;1274;75;186
4063;4063;30;_IPcount;1274;75;461
4029;4029;30;in_avail;1274;75;133
4065;4065;30;setp;1274;75;288
4072;4072;30;_Init;1274;75;325
4055;4055;30;_Mylock;1274;75;448
4071;4071;30;_Pcount;1274;75;459
4032;4032;30;pubsync;1274;75;139
4002;4002;30;epptr;1274;75;254
3997;3997;30;basic_streambuf;1274;75;29
4042;4042;30;_Gnpreinc;1274;75;271
4069;4069;30;_Pnext;1274;75;454
4026;4026;30;pubsetbuf;1274;75;114
4045;4045;30;pbackfail;1274;75;341
4004;4004;30;eback;1274;75;216
4012;4012;30;traits_type;1274;75;76
3995;3995;30;basic_streambuf;1274;75;23
4005;4005;30;gptr;1274;75;221
4053;4053;30;xsputn;1274;75;391
4059;4059;30;_IPfirst;1274;75;452
4044;4044;30;_Gndec;1274;75;259
4048;4048;30;sputc;1274;75;192
4030;4030;30;_Gnavail;1274;75;277
4031;4031;30;showmanyc;1274;75;346
4049;4049;30;_Pnavail;1274;75;308
4001;4001;30;pptr;1274;75;231
4039;4039;30;sgetn;1274;75;156
4066;4066;30;_Gfirst;1274;75;449
4007;4007;30;operator=;1274;75;42
4043;4043;30;sputbackc;1274;75;170
4046;4046;30;stossc;1274;75;178
4016;4016;30;pos_type;1274;75;84
4035;4035;30;_Gninc;1274;75;265
4062;4062;30;gbump;1274;75;241
3998;3998;30;basic_streambuf;1274;75;34
4041;4041;30;snextc;1274;75;162
4017;4017;30;off_type;1274;75;85
4010;4010;30;swap;1274;75;53
4068;4068;30;_Gnext;1274;75;453
4054;4054;30;_Lock;1274;75;205
4064;4064;30;pbump;1274;75;282
4051;4051;30;overflow;1274;75;336
4025;4025;30;pubseekpos;1274;75;108
4036;4036;30;uflow;1274;75;356
4014;4014;30;_Plocale;1274;75;463
4000;4000;30;pbase;1274;75;226
4040;4040;30;xsgetn;1274;75;362
1263;1263;549;basic_stringstream;1132;51;607
1286;1286;2;istringstream;1132;51;641
4367;4367;50;operator<<;1279;78;725
4385;4385;31;basic_ostream<wchar_t,std::char_traits<wchar_t> >;1279;78;1010
4386;4386;33;put;4385;78;1014
4387;4387;33;flush;4385;78;1010
4899;4899;2;_Myt;4385;78;40
4911;4911;46;_Sentry_base;4385;78;86
4917;4917;548;operator=;4911;78;105
4912;4912;48;_Sentry_base;4911;78;89
4915;4915;48;~_Sentry_base;4911;78;96
4913;4913;47;_Myostr;4911;78;102
4901;4901;2;_Mysb;4385;78;42
4923;4923;33;_Osfx;4385;78;1010
4909;4909;2;pos_type;4385;78;83
4908;4908;2;int_type;4385;78;82
4900;4900;2;_Myios;4385;78;41
4906;4906;33;~basic_ostream;4385;78;1010
4902;4902;2;_Iter;4385;78;43
4904;4904;2;_Nput;4385;78;44
4918;4918;46;sentry;4385;78;108
4919;4919;48;sentry;4918;78;112
4922;4922;48;~sentry;4918;78;120
4924;4924;48;operator(int*);4918;78;131
4921;4921;47;_Ok;4918;78;137
4926;4926;548;operator=;4918;78;140
4925;4925;548;sentry;4918;78;139
4910;4910;2;off_type;4385;78;84
1965;1965;63;aligned_storage;1743;56;1010
2068;2068;35;_Promote_to_int;1743;56;1194
2066;2066;35;_Promote_to_int;1743;56;1188
2069;2069;30;_Type;2068;56;1196
2067;2067;30;_Type;2066;56;1190
2638;2638;50;lexicographical_compare;2198;61;3184
789;789;63;strstr;768;41;25
4144;4144;49;numpunct_byname;4117;76;204
4145;4145;30;numpunct_byname;4144;76;208
4146;4146;30;numpunct_byname;4144;76;214
4147;4147;30;~numpunct_byname;4144;76;221
4285;4285;5;dec;1269;77;198
2639;2639;50;_Lexicographical_compare;2198;61;3197
1013;1013;63;wcsncat;934;49;36
1990;1990;63;is_compound;1743;56;1035
788;788;63;strspn;768;41;25
2007;2007;63;is_reference;1743;56;1052
2256;2256;2;_Int_iterator_tag;2198;61;330
366;366;63;feof;355;37;41
2513;2513;49;_Array_iterator;2198;61;1951
2540;2540;30;operator-;2513;61;2043
2538;2538;30;operator+;2513;61;2032
2519;2519;30;difference_type;2513;61;1961
2522;2522;30;_Array_iterator;2513;61;1965
2534;2534;30;operator++;2513;61;2006
2536;2536;30;operator--;2513;61;2019
2535;2535;30;operator--;2513;61;2013
2520;2520;30;pointer;2513;61;1962
2532;2532;30;operator->;2513;61;1995
2514;2514;30;_Myiter;2513;61;1955
2541;2541;30;operator-;2513;61;2049
2515;2515;30;_Mybase;2513;61;1956
2521;2521;30;reference;2513;61;1963
2537;2537;30;operator+=;2513;61;2026
2517;2517;30;value_type;2513;61;1959
2539;2539;30;operator-=;2513;61;2038
2529;2529;30;_Rechecked;2513;61;1979
2528;2528;30;_Unchecked_type;2513;61;1977
2526;2526;30;<anonymous>;2513;61;1974
2527;2527;30;_EEN_IDL;2526;61;1974
2530;2530;30;_Unchecked;2513;61;1985
2518;2518;30;size_type;2513;61;1960
2531;2531;30;operator*;2513;61;1990
2533;2533;30;operator++;2513;61;2000
2542;2542;30;operator[];2513;61;2054
2516;2516;30;iterator_category;2513;61;1957
2524;2524;30;<anonymous>;2513;61;1973
2525;2525;30;_EEN_SIZE;2524;61;1973
2523;2523;30;_Array_iterator;2513;61;1969
4392;4392;5;ends;1279;78;1031
408;408;63;putc;355;37;49
645;645;63;abort;641;39;21
2273;2273;2;_Outit;2198;61;375
3364;3364;50;_Maklocchr;3252;71;640
386;386;63;fread;355;37;45
5124;5124;31;istreambuf_iterator<wchar_t,std::char_traits<wchar_t> >;1276;79;1205
5149;5149;34;_Strbuf;5124;79;1205
5151;5151;34;_Val;5124;79;1205
5143;5143;2;_Myt;5124;75;481
5146;5146;2;streambuf_type;5124;75;485
5150;5150;34;_Got;5124;79;1205
5148;5148;2;int_type;5124;75;488
5145;5145;2;traits_type;5124;75;484
5147;5147;2;istream_type;5124;75;486
5144;5144;2;char_type;5124;75;483
979;979;63;ungetwc;934;49;30
335;335;63;ceil;285;36;40
776;776;63;strchr;768;41;21
2606;2606;5;_Fill_n;2198;61;2750
4801;4801;32;_Move<std::locale*>;2094;72;535
398;398;63;fwrite;355;37;47
2020;2020;63;rank;1743;56;1065
2564;2564;50;_Copy_n;2198;61;2281
2107;2107;63;_Unrefwrap;2094;60;61
1252;1252;546;ios_base;1132;51;570
3886;3886;46;ios_base;3799;72;202
3947;3947;47;_Prec;3886;72;646
3977;3977;48;swap;3886;72;523
3892;3892;2;streamoff;3886;72;211
3912;3912;48;operator=;3886;72;289
3951;3951;48;width;3886;72;443
3899;3899;2;io_state;3886;72;219
3944;3944;48;setf;3886;72;413
3898;3898;2;event_callback;3886;72;218
3902;3902;46;failure;3886;72;222
3903;3903;48;failure;3902;72;228
3904;3904;48;failure;3902;72;234
3969;3969;47;_Arr;3886;72;648
3894;3894;2;event;3886;72;214
3897;3897;4;copyfmt_event;3894;72;216
3896;3896;4;imbue_event;3894;72;216
3895;3895;4;erase_event;3894;72;216
3936;3936;48;exceptions;3886;72;382
3915;3915;48;copyfmt;3886;72;486
3959;3959;48;_Findarr;3886;72;602
3891;3891;2;seekdir;3886;72;209
3940;3940;48;flags;3886;72;398
3957;3957;547;_Index;3886;72;652
3960;3960;2;_Iosarray;3886;72;569
3970;3970;47;_Next;3960;72;577
3971;3971;47;_Index;3960;72;578
3961;3961;47;_Lo;3960;72;579
4804;4804;548;~_Iosarray;3960;72;569
3991;3991;48;_Iosarray;3960;72;572
3963;3963;47;_Vp;3960;72;580
3962;3962;48;pword;3886;72;475
3955;3955;48;_Callfns;3886;72;596
3928;3928;48;setstate;3886;72;339
3917;3917;48;operator!;3886;72;304
3948;3948;48;precision;3886;72;431
3985;3985;548;_Addstd;3886;72;544
3952;3952;48;getloc;3886;72;450
3900;3900;2;open_mode;3886;72;219
3935;3935;48;exceptions;3886;72;377
3943;3943;48;setf;3886;72;405
3946;3946;48;precision;3886;72;426
3986;3986;47;_Stdstr;3886;72;546
3938;3938;48;flags;3886;72;393
3983;3983;48;~ios_base;3886;72;539
3965;3965;47;_Calls;3886;72;649
3929;3929;48;setstate;3886;72;345
3930;3930;48;setstate;3886;72;351
3987;3987;48;ios_base;3886;72;549
3916;3916;48;fail;3886;72;366
3937;3937;48;exceptions;3886;72;388
3964;3964;48;register_callback;3886;72;480
3926;3926;48;clear;3886;72;329
3949;3949;48;width;3886;72;438
3988;3988;48;_Init;3886;72;553
3976;3976;547;_Sync;3886;72;653
3905;3905;46;Init;3886;72;267
3909;3909;548;_Init_dtor;3905;72;282
3910;3910;547;_Init_cnt;3905;72;284
3911;3911;548;_Init_cnt_func;3905;72;286
3906;3906;48;Init;3905;72;270
3908;3908;48;~Init;3905;72;275
3907;3907;548;_Init_ctor;3905;72;281
3956;3956;48;xalloc;3886;72;463
3932;3932;48;eof;3886;72;361
3958;3958;48;iword;3886;72;470
3901;3901;2;seek_dir;3886;72;219
3927;3927;48;rdstate;3886;72;334
3984;3984;548;_Ios_base_dtor;3886;72;655
3931;3931;48;good;3886;72;356
3913;3913;48;operator(void*);3886;72;299
3945;3945;48;unsetf;3886;72;421
3975;3975;48;sync_with_stdio;3886;72;514
3924;3924;48;clear;3886;72;324
3888;3888;2;fmtflags;3886;72;206
3966;3966;2;_Fnarray;3886;72;584
3973;3973;47;_Pfn;3966;72;593
3974;3974;47;_Index;3966;72;592
3967;3967;48;_Fnarray;3966;72;586
4805;4805;548;~_Fnarray;3966;72;584
3972;3972;47;_Next;3966;72;591
3889;3889;2;iostate;3886;72;207
3953;3953;47;_Ploc;3886;72;650
3914;3914;47;_Mystate;3886;72;643
3918;3918;48;clear;3886;72;309
3893;3893;2;streampos;3886;72;212
3934;3934;48;bad;3886;72;372
3890;3890;2;openmode;3886;72;208
3950;3950;47;_Wide;3886;72;647
3954;3954;48;imbue;3886;72;455
3939;3939;47;_Fmtfl;3886;72;645
3921;3921;47;_Except;3886;72;644
3968;3968;48;_Tidy;3886;72;622
3239;3239;50;_LStrxfrm;3192;69;242
2613;2613;50;_Mismatch;2198;61;2828
3005;3005;31;char_traits<unsigned short int>;2724;63;2067
4628;4628;2;off_type;3005;51;381
4625;4625;2;_Elem;3005;51;377
4545;4545;33;eq_int_type;3005;78;1024
4629;4629;2;state_type;3005;51;382
4627;4627;2;pos_type;3005;51;380
4548;4548;33;to_char_type;3005;79;1241
4630;4630;33;to_int_type;3005;78;1024
4539;4539;2;int_type;3005;51;379
4546;4546;33;eof;3005;78;1020
4626;4626;2;char_type;3005;51;378
5261;5261;32;_Maklocstr<char>;3252;81;14
2571;2571;50;_Copy_n;2198;61;2372
918;918;505;set_new_handler;914;48;44
3780;3780;5;make_error_code;3625;74;445
4375;4375;50;operator<<;1279;78;957
2618;2618;50;_Mismatch;2198;61;2911
1255;1255;549;ostreambuf_iterator;1132;51;579
4094;4094;49;ostreambuf_iterator;1273;75;601
4096;4096;30;char_type;4094;75;606
4104;4104;30;_Failed;4094;75;651
4099;4099;30;ostream_type;4094;75;609
4103;4103;30;_Strbuf;4094;75;652
4105;4105;30;operator*;4094;75;630
4102;4102;30;operator=;4094;75;621
4108;4108;30;failed;4094;75;645
4095;4095;30;_Myt;4094;75;604
4097;4097;30;traits_type;4094;75;607
4100;4100;30;ostreambuf_iterator;4094;75;611
4098;4098;30;streambuf_type;4094;75;608
4101;4101;30;ostreambuf_iterator;4094;75;616
4106;4106;30;operator++;4094;75;635
4107;4107;30;operator++;4094;75;640
4502;4502;31;ctype<char>;1279;79;1170
5105;5105;2;_Myt;4502;71;2264
5110;5110;33;do_widen;4502;81;14
5106;5106;2;_Elem;4502;71;2267
5116;5116;33;~ctype;4502;79;1170
5108;5108;34;_Ctype;4502;79;1170
5111;5111;34;id;4502;71;2345
5114;5114;33;_Getcat;4502;79;1170
5112;5112;33;ctype;4502;79;1170
5117;5117;33;_Tidy;4502;79;1170
5115;5115;34;table_size;4502;71;2389
5109;5109;33;widen;4502;81;14
4511;4511;33;is;4502;79;1170
5113;5113;33;_Init;4502;79;1170
5107;5107;2;char_type;4502;71;2268
4834;4834;32;use_facet<std::num_put<char,std::ostreambuf_iterator<char,std::char_traits<char> > > >;3252;81;14
1958;1958;63;add_const;1743;56;1003
2195;2195;63;get;2194;60;534
3041;3041;46;underflow_error;3011;64;213
3042;3042;2;_Mybase;3041;64;217
3043;3043;48;underflow_error;3041;64;219
3044;3044;48;underflow_error;3041;64;224
442;442;63;vsprintf;355;37;55
674;674;63;llabs;641;39;34
1999;1999;63;is_lvalue_reference;1743;56;1044
2202;2202;2;_Container_base0;2198;61;34
2204;2204;48;_Swap_all;2202;61;40
2203;2203;48;_Orphan_all;2202;61;36
376;376;63;fgets;355;37;43
4799;4799;31;_Remove_reference<std::ios_base::_Fnarray*>;2094;72;534
4800;4800;2;_Type;4799;55;345
2012;2012;63;is_standard_layout;1743;56;1057
2577;2577;50;_Copy_backward;2198;61;2447
4613;4613;31;_Allocator_base<wchar_t>;2724;63;2063
4616;4616;2;value_type;4613;62;118
2709;2709;35;allocator;1284;62;224
2710;2710;30;_Ty;2709;62;227
2718;2718;30;allocator;2709;62;247
2711;2711;30;pointer;2709;62;228
2716;2716;30;allocator;2709;62;238
2713;2713;30;value_type;2709;62;230
2712;2712;30;const_pointer;2709;62;229
2719;2719;30;operator=;2709;62;252
2717;2717;30;allocator;2709;62;242
2714;2714;49;rebind;2709;62;233
2715;2715;30;other;2714;62;235
2677;2677;50;_Destroy_range;1284;62;84
4675;4675;31;_String_const_iterator<char,std::char_traits<char>,std::allocator<char> >;2724;64;23
4747;4747;2;value_type;4675;63;40
4744;4744;2;_Myiter;4675;63;36
4752;4752;34;_Ptr;4675;64;23
4749;4749;2;pointer;4675;63;42
4750;4750;2;reference;4675;63;43
4751;4751;2;_Unchecked_type;4675;63;56
4745;4745;2;_Mystr;4675;63;37
4746;4746;2;iterator_category;4675;63;38
4748;4748;2;difference_type;4675;63;41
3717;3717;505;generic_category;3625;74;140
4388;4388;5;endl;1279;78;1021
388;388;63;freopen;355;37;45
4631;4631;31;_Allocator_base<unsigned short int>;2724;63;2067
4634;4634;2;value_type;4631;62;118
867;867;63;terminate_handler;853;45;192
2588;2588;50;_Move;2198;61;2583
948;948;63;fputwc;934;49;25
4482;4482;50;operator>>;1276;79;986
3253;3253;49;_Locbase;3252;71;24
3257;3257;530;numeric;3253;71;30
3264;3264;35;monetary;3253;71;42
3255;3255;530;ctype;3253;71;28
3267;3267;35;messages;3253;71;48
3259;3259;530;messages;3253;71;32
3260;3260;530;all;3253;71;33
3254;3254;530;collate;3253;71;27
3261;3261;530;none;3253;71;34
3262;3262;35;collate;3253;71;38
3269;3269;35;none;3253;71;52
3265;3265;35;numeric;3253;71;44
3258;3258;530;time;3253;71;31
3256;3256;530;monetary;3253;71;29
3268;3268;35;all;3253;71;50
3266;3266;35;time;3253;71;46
3263;3263;35;ctype;3253;71;40
422;422;63;scanf;355;37;51
977;977;63;swscanf;934;49;30
1051;1051;63;wcsftime;934;49;43
1983;1983;63;has_virtual_destructor;1743;56;1028
2351;2351;50;_Debug_order;2198;61;786
404;404;63;gets;355;37;48
339;339;63;fabs;285;36;42
3718;3718;505;iostream_category;3625;74;141
646;646;63;abs;641;39;21
330;330;63;abs;285;36;37
785;785;63;strncpy;768;41;24
1136;1136;49;fpos;1132;51;33
1140;1140;30;state;1136;51;48
1145;1145;30;operator(long long int);1136;51;63
1139;1139;30;fpos;1136;51;43
1141;1141;30;_Mystate;1136;51;116
1144;1144;30;_Fpos;1136;51;115
1146;1146;30;_Myoff;1136;51;114
1154;1154;30;operator!=;1136;51;107
1149;1149;30;operator-=;1136;51;79
1137;1137;30;_Myt;1136;51;35
1150;1150;30;operator+;1136;51;85
1153;1153;30;operator==;1136;51;102
1138;1138;30;fpos;1136;51;38
1151;1151;30;operator-;1136;51;91
1148;1148;30;operator+=;1136;51;73
1147;1147;30;operator-;1136;51;68
1142;1142;30;state;1136;51;53
1143;1143;30;seekpos;1136;51;58
1152;1152;30;operator==;1136;51;97
1156;1156;35;_Stz;1136;51;121
1155;1155;530;_Stz;1136;51;113
2722;2722;50;_Cons_val;1284;62;278
2364;2364;50;_Distance;2198;61;919
291;291;63;cosf;285;36;21
2151;2151;50;swap;2094;60;278
3003;3003;2;u16string;2724;63;2068
3783;3783;549;hash;3625;74;463
2790;2790;50;operator+;2724;63;433
968;968;63;mbsinit;934;49;29
3775;3775;5;operator==;3625;74;408
2018;2018;63;make_signed;1743;56;1063
2254;2254;2;bidirectional_iterator_tag;2198;61;320
1659;1659;35;numeric_limits;1355;54;1289
1641;1641;35;numeric_limits;1355;54;1222
1623;1623;35;numeric_limits;1355;54;1155
1608;1608;35;numeric_limits;1355;54;1089
1593;1593;35;numeric_limits;1355;54;1024
1578;1578;35;numeric_limits;1355;54;896
1563;1563;35;numeric_limits;1355;54;831
1548;1548;35;numeric_limits;1355;54;766
1533;1533;35;numeric_limits;1355;54;701
1518;1518;35;numeric_limits;1355;54;573
1503;1503;35;numeric_limits;1355;54;507
1488;1488;35;numeric_limits;1355;54;444
1473;1473;35;numeric_limits;1355;54;381
1457;1457;35;numeric_limits;1355;54;317
1442;1442;35;numeric_limits;1355;54;251
1427;1427;35;numeric_limits;1355;54;186
1402;1402;35;numeric_limits;1355;54;146
1401;1401;35;numeric_limits;1355;54;140
1400;1400;35;numeric_limits;1355;54;134
1668;1668;30;quiet_NaN;1659;54;1332
1650;1650;30;quiet_NaN;1641;54;1265
1632;1632;30;quiet_NaN;1623;54;1198
1617;1617;30;quiet_NaN;1608;54;1132
1602;1602;30;quiet_NaN;1593;54;1067
1587;1587;30;quiet_NaN;1578;54;939
1572;1572;30;quiet_NaN;1563;54;874
1557;1557;30;quiet_NaN;1548;54;809
1542;1542;30;quiet_NaN;1533;54;744
1527;1527;30;quiet_NaN;1518;54;616
1512;1512;30;quiet_NaN;1503;54;550
1497;1497;30;quiet_NaN;1488;54;487
1482;1482;30;quiet_NaN;1473;54;424
1466;1466;30;quiet_NaN;1457;54;360
1451;1451;30;quiet_NaN;1442;54;294
1436;1436;30;quiet_NaN;1427;54;229
1666;1666;30;denorm_min;1659;54;1322
1648;1648;30;denorm_min;1641;54;1255
1630;1630;30;denorm_min;1623;54;1188
1615;1615;30;denorm_min;1608;54;1122
1600;1600;30;denorm_min;1593;54;1057
1585;1585;30;denorm_min;1578;54;929
1570;1570;30;denorm_min;1563;54;864
1555;1555;30;denorm_min;1548;54;799
1540;1540;30;denorm_min;1533;54;734
1525;1525;30;denorm_min;1518;54;606
1510;1510;30;denorm_min;1503;54;540
1495;1495;30;denorm_min;1488;54;477
1480;1480;30;denorm_min;1473;54;414
1464;1464;30;denorm_min;1457;54;350
1449;1449;30;denorm_min;1442;54;284
1434;1434;30;denorm_min;1427;54;219
1667;1667;30;infinity;1659;54;1327
1649;1649;30;infinity;1641;54;1260
1631;1631;30;infinity;1623;54;1193
1616;1616;30;infinity;1608;54;1127
1601;1601;30;infinity;1593;54;1062
1586;1586;30;infinity;1578;54;934
1571;1571;30;infinity;1563;54;869
1556;1556;30;infinity;1548;54;804
1541;1541;30;infinity;1533;54;739
1526;1526;30;infinity;1518;54;611
1511;1511;30;infinity;1503;54;545
1496;1496;30;infinity;1488;54;482
1481;1481;30;infinity;1473;54;419
1465;1465;30;infinity;1457;54;355
1450;1450;30;infinity;1442;54;289
1435;1435;30;infinity;1427;54;224
1669;1669;30;signaling_NaN;1659;54;1337
1651;1651;30;signaling_NaN;1641;54;1270
1633;1633;30;signaling_NaN;1623;54;1203
1618;1618;30;signaling_NaN;1608;54;1137
1603;1603;30;signaling_NaN;1593;54;1072
1588;1588;30;signaling_NaN;1578;54;944
1573;1573;30;signaling_NaN;1563;54;879
1558;1558;30;signaling_NaN;1548;54;814
1543;1543;30;signaling_NaN;1533;54;749
1528;1528;30;signaling_NaN;1518;54;621
1513;1513;30;signaling_NaN;1503;54;555
1498;1498;30;signaling_NaN;1488;54;492
1483;1483;30;signaling_NaN;1473;54;429
1467;1467;30;signaling_NaN;1457;54;365
1452;1452;30;signaling_NaN;1442;54;299
1437;1437;30;signaling_NaN;1427;54;234
1662;1662;30;max;1659;54;1300
1644;1644;30;max;1641;54;1233
1626;1626;30;max;1623;54;1166
1611;1611;30;max;1608;54;1100
1596;1596;30;max;1593;54;1035
1581;1581;30;max;1578;54;907
1566;1566;30;max;1563;54;842
1551;1551;30;max;1548;54;777
1536;1536;30;max;1533;54;712
1521;1521;30;max;1518;54;584
1506;1506;30;max;1503;54;518
1491;1491;30;max;1488;54;455
1476;1476;30;max;1473;54;392
1460;1460;30;max;1457;54;328
1445;1445;30;max;1442;54;262
1430;1430;30;max;1427;54;197
1671;1671;530;digits10;1659;54;1343
1653;1653;530;digits10;1641;54;1276
1635;1635;530;digits10;1623;54;1209
1621;1621;530;digits10;1608;54;1144
1606;1606;530;digits10;1593;54;1079
1591;1591;530;digits10;1578;54;951
1576;1576;530;digits10;1563;54;886
1561;1561;530;digits10;1548;54;821
1546;1546;530;digits10;1533;54;756
1531;1531;530;digits10;1518;54;628
1516;1516;530;digits10;1503;54;562
1501;1501;530;digits10;1488;54;499
1486;1486;530;digits10;1473;54;436
1471;1471;530;digits10;1457;54;373
1455;1455;530;digits10;1442;54;307
1440;1440;530;digits10;1427;54;241
1665;1665;30;round_error;1659;54;1317
1647;1647;30;round_error;1641;54;1250
1629;1629;30;round_error;1623;54;1183
1614;1614;30;round_error;1608;54;1117
1599;1599;30;round_error;1593;54;1052
1584;1584;30;round_error;1578;54;924
1569;1569;30;round_error;1563;54;859
1554;1554;30;round_error;1548;54;794
